
Aborting commit due to empty commit message.

312903@EXELONMYSDT-310 MINGW64 ~/Documents/IT Connect/IT Operations Portal (master)
$ git commit -m "Restructure project for deployment"
[master 604c599] Restructure project for deployment
 3803 files changed, 9894 insertions(+), 1 deletion(-)
 rename server/.env => .env (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/crypto/CryptoProvider.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/crypto/CryptoProvider.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/crypto/CryptoProvider.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/crypto/CryptoProvider.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/crypto/GuidGenerator.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/crypto/GuidGenerator.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/crypto/GuidGenerator.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/crypto/GuidGenerator.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/crypto/HashUtils.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/crypto/HashUtils.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/crypto/HashUtils.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/crypto/HashUtils.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/crypto/PkceGenerator.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/crypto/PkceGenerator.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/crypto/PkceGenerator.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/crypto/PkceGenerator.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/error/ManagedIdentityError.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/error/ManagedIdentityError.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/error/ManagedIdentityError.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/error/ManagedIdentityError.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/error/ManagedIdentityErrorCodes.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/error/ManagedIdentityErrorCodes.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/error/ManagedIdentityErrorCodes.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/error/ManagedIdentityErrorCodes.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/error/NodeAuthError.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/error/NodeAuthError.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/error/NodeAuthError.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/error/NodeAuthError.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/index.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/index.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/index.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/index.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/internals.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/internals.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/internals.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/internals.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/network/HttpClient.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/network/HttpClient.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/network/HttpClient.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/network/HttpClient.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/network/HttpClientWithRetries.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/network/HttpClientWithRetries.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/network/HttpClientWithRetries.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/network/HttpClientWithRetries.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/network/ILoopbackClient.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/network/ILoopbackClient.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/network/LoopbackClient.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/network/LoopbackClient.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/network/LoopbackClient.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/network/LoopbackClient.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/packageMetadata.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/packageMetadata.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/packageMetadata.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/packageMetadata.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/protocol/Authorize.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/protocol/Authorize.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/protocol/Authorize.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/protocol/Authorize.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/request/AuthorizationCodeRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/request/AuthorizationCodeRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/request/AuthorizationUrlRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/request/AuthorizationUrlRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/request/ClientCredentialRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/request/ClientCredentialRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/request/DeviceCodeRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/request/DeviceCodeRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/request/InteractiveRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/request/InteractiveRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/request/ManagedIdentityRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/request/ManagedIdentityRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/request/ManagedIdentityRequestParams.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/request/ManagedIdentityRequestParams.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/request/OnBehalfOfRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/request/OnBehalfOfRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/request/RefreshTokenRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/request/RefreshTokenRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/request/SignOutRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/request/SignOutRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/request/SilentFlowRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/request/SilentFlowRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/request/UsernamePasswordRequest.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/request/UsernamePasswordRequest.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/response/ManagedIdentityTokenResponse.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/response/ManagedIdentityTokenResponse.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/retry/DefaultManagedIdentityRetryPolicy.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/retry/DefaultManagedIdentityRetryPolicy.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/retry/DefaultManagedIdentityRetryPolicy.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/retry/DefaultManagedIdentityRetryPolicy.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/retry/ExponentialRetryStrategy.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/retry/ExponentialRetryStrategy.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/retry/ExponentialRetryStrategy.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/retry/ExponentialRetryStrategy.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/retry/IHttpRetryPolicy.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/retry/IHttpRetryPolicy.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/retry/ImdsRetryPolicy.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/retry/ImdsRetryPolicy.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/retry/ImdsRetryPolicy.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/retry/ImdsRetryPolicy.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/retry/LinearRetryStrategy.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/retry/LinearRetryStrategy.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/retry/LinearRetryStrategy.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/retry/LinearRetryStrategy.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/utils/Constants.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/utils/Constants.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/utils/Constants.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/utils/Constants.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/utils/EncodingUtils.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/utils/EncodingUtils.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/utils/EncodingUtils.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/utils/EncodingUtils.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/utils/NetworkUtils.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/utils/NetworkUtils.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/utils/NetworkUtils.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/utils/NetworkUtils.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/utils/TimeUtils.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/utils/TimeUtils.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/utils/TimeUtils.mjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/dist/utils/TimeUtils.mjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/lib/msal-node.cjs (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/lib/msal-node.cjs.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/lib/package.json (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/lib/types/cache/CacheHelpers.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/lib/types/cache/CacheHelpers.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/lib/types/cache/ITokenCache.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/lib/types/cache/ITokenCache.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/lib/types/cache/NodeStorage.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/lib/types/cache/NodeStorage.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/lib/types/cache/TokenCache.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/lib/types/cache/TokenCache.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/lib/types/cache/distributed/DistributedCachePlugin.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/lib/types/cache/distributed/DistributedCachePlugin.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/lib/types/cache/distributed/ICacheClient.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/lib/types/cache/distributed/ICacheClient.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/lib/types/cache/distributed/IPartitionManager.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/lib/types/cache/distributed/IPartitionManager.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/lib/types/cache/serializer/Deserializer.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/lib/types/cache/serializer/Deserializer.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/lib/types/cache/serializer/Serializer.d.ts (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/lib/types/cache/serializer/Serializer.d.ts.map (100%)
 rename {server/node_modules => node_modules}/@azure/msal-node/lib/types/cache/serializer/SerializerTypes.d.ts (100%)
